Circuit: * Z:\home\linus\Dokument\auml_hardware\schematics\HomeAutomation\AVR\expansion\RGBdriverModule\ltSpice\RGBW-driver.asc

WARNING: Node U1:32 is floating.
WARNING: Node U2:32 is floating.

u2:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
u1:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 ++++++++++++++++++to 4.93658e-007
Heightened Def Con from 4.93658e-007 ++++++++++++++++++++++to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 ++++++++++++++++++++++to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 ++++++++++++++++++++++to 4.93659e-007
Heightened Def Con from 4.93659e-007 ++++++++++++++++++++++to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 +to 4.93659e-007
Heightened Def Con from 4.93659e-007 ++++++++++++++++++++++to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 +to 4.9366e-007
Heightened Def Con from 4.9366e-007 +to 4.9366e-007
Heightened Def Con from 4.9366e-007 ++++++++++++++++++++++to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 +++++++++++++to 4.9366e-007
Heightened Def Con from 4.9366e-007 ++++++++++++++++++++++to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 to 4.9366e-007
Heightened Def Con from 4.9366e-007 +to 4.9366e-007
Heightened Def Con from 4.9366e-007 +to 4.9366e-007
Heightened Def Con from 4.9366e-007 +to 4.9366e-007
Heightened Def Con from 4.9366e-007 +to 4.9366e-007
Heightened Def Con from 4.9366e-007 +++++++++++++++++++to 4.9366e-007
Heightened Def Con from 4.9366e-007 ++++++++++++++++++++++to 4.93661e-007
Heightened Def Con from 4.93661e-007 to 4.93661e-007
Heightened Def Con from 4.93661e-007 +to 4.93661e-007
Heightened Def Con from 4.93661e-007 ++++++++++++++++++to 4.93661e-007
Heightened Def Con from 4.93661e-007 ++++++++++++++++++++++to 4.93661e-007
Heightened Def Con from 4.93661e-007 to 4.93661e-007
Heightened Def Con from 4.93661e-007 to 4.93661e-007
Heightened Def Con from 4.93661e-007 to 4.93661e-007
Heightened Def Con from 4.93661e-007 to 4.93661e-007
Heightened Def Con from 4.93661e-007 ++++++++++++++++++++++to 4.93661e-007
Heightened Def Con from 4.93662e-007 to 4.93662e-007
Heightened Def Con from 4.93662e-007 to 4.93662e-007
Heightened Def Con from 4.93662e-007 to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 ++++++++++++++++++++++to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 +to 4.93662e-007
Heightened Def Con from 4.93662e-007 ++++++++++++++++to 4.93662e-007
Heightened Def Con from 4.93662e-007 ++++++++++++++++++++++to 4.93662e-007
Heightened Def Con from 4.93662e-007 ++++++++++++++++++++++to 4.93662e-007
Heightened Def Con from 4.93663e-007 to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 ++to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 ++++++++++++++++++to 4.93663e-007
Heightened Def Con from 4.93663e-007 ++++++++++++++++++++++to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 ++++++++++++++++++++++to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 +to 4.93663e-007
Heightened Def Con from 4.93663e-007 ++++++++++++++++++++++to 4.93664e-007
Heightened Def Con from 4.93664e-007 ++to 4.93664e-007
Heightened Def Con from 4.93664e-007 ++++++++++++++++++++++to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 +to 4.93664e-007
Heightened Def Con from 4.93664e-007 +to 4.93664e-007
Heightened Def Con from 4.93664e-007 +to 4.93664e-007
Heightened Def Con from 4.93664e-007 ++++++++++++++++++++++to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 to 4.93664e-007
Heightened Def Con from 4.93664e-007 ++++++++++++++++++++++to 4.93665e-007
Heightened Def Con from 4.93665e-007 to 4.93665e-007
Heightened Def Con from 4.93665e-007 to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +++++++++++++++++++to 4.93665e-007
Heightened Def Con from 4.93665e-007 ++++++++++++++++++++++to 4.93665e-007
Heightened Def Con from 4.93665e-007 to 4.93665e-007
Heightened Def Con from 4.93665e-007 to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 ++++++++++++++++++++++to 4.93665e-007
Heightened Def Con from 4.93665e-007 to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +to 4.93665e-007
Heightened Def Con from 4.93665e-007 +++++++++++++++++to 4.93665e-007
Heightened Def Con from 4.93665e-007 ++++++++++++++++++++++to 4.93666e-007
Heightened Def Con from 4.93666e-007 to 4.93666e-007
Heightened Def Con from 4.93666e-007 to 4.93666e-007
Heightened Def Con from 4.93666e-007 to 4.93666e-007
Heightened Def Con from 4.93666e-007 ++++++++++++++++++++++to 4.93666e-007
Heightened Def Con from 4.93667e-007 to 4.93667e-007
Heightened Def Con from 4.93667e-007 to 4.93667e-007
Heightened Def Con from 4.93667e-007 to 4.93667e-007
Heightened Def Con from 4.93667e-007 +to 4.93667e-007
Heightened Def Con from 4.93667e-007 +to 4.93667e-007
Heightened Def Con from 4.93667e-007 +to 4.93667e-007
Heightened Def Con from 4.93667e-007 +to 4.93667e-007
Heightened Def Con from 4.93667e-007 +to 4.93667e-007
Heightened Def Con from 4.93667e-007 +++++++++++++++++to 4.93667e-007
Heightened Def Con from 4.93667e-007 ++++++++++++++++++++++to 4.93667e-007
Heightened Def Con from 4.93668e-007 +++++++++++++++++++to 4.93668e-007
Heightened Def Con from 4.93668e-007 ++++++++++++++++++++++to 4.93668e-007
Heightened Def Con from 4.93668e-007 ++to 4.93668e-007
Heightened Def Con from 4.93668e-007 +to 4.93668e-007
Heightened Def Con from 4.93668e-007 +to 4.93668e-007
Heightened Def Con from 4.93668e-007 +to 4.93668e-007
Heightened Def Con from 4.93668e-007 +++++++++++++to 4.93668e-007
Heightened Def Con from 4.93668e-007 ++++++++++++++++++++++to 4.93669e-007
Heightened Def Con from 4.93669e-007 to 4.93669e-007
Heightened Def Con from 4.93669e-007 to 4.93669e-007
Heightened Def Con from 4.93669e-007 +to 4.93669e-007
Heightened Def Con from 4.93669e-007 ++++++++++++++++to 4.93669e-007
Heightened Def Con from 4.93669e-007 ++++++++++++++++++++++to 4.93669e-007
Heightened Def Con from 4.9367e-007 +++++to 4.9367e-007
Heightened Def Con from 4.9367e-007 ++to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 ++to 4.9367e-007
Heightened Def Con from 4.9367e-007 ++++++++++++++++++to 4.9367e-007
Heightened Def Con from 4.9367e-007 ++++++++++++++++++++++to 4.9367e-007
Heightened Def Con from 4.9367e-007 to 4.9367e-007
Heightened Def Con from 4.9367e-007 to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 ++++++++++++++++++++++to 4.9367e-007
Heightened Def Con from 4.9367e-007 to 4.9367e-007
Heightened Def Con from 4.9367e-007 to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 +to 4.9367e-007
Heightened Def Con from 4.9367e-007 ++++++++++++++++++++++to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 ++++++++++++++++++++++to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 to 4.93671e-007
Heightened Def Con from 4.93671e-007 +to 4.93671e-007
Heightened Def Con from 4.93671e-007 +++++++++++++++++to 4.93671e-007
Heightened Def Con from 4.93671e-007 ++++++++++++++++++++++to 4.93671e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 ++++++++++++++++++++++to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 ++++++++++++++++++++++to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +to 4.93672e-007
Heightened Def Con from 4.93672e-007 +++++++++++++++++to 4.93672e-007
Heightened Def Con from 4.93672e-007 ++++++++++++++++++++++to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 +to 4.93673e-007
Heightened Def Con from 4.93673e-007 ++++++++++++++++to 4.93673e-007
Heightened Def Con from 4.93673e-007 ++++++++++++++++++++++to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 +to 4.93673e-007
Heightened Def Con from 4.93673e-007 +to 4.93673e-007
Heightened Def Con from 4.93673e-007 +to 4.93673e-007
Heightened Def Con from 4.93673e-007 ++++++++++++++++++++++to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 to 4.93673e-007
Heightened Def Con from 4.93673e-007 +to 4.93673e-007
Heightened Def Con from 4.93673e-007 +to 4.93673e-007
Heightened Def Con from 4.93673e-007 ++++++++++++++++++to 4.93673e-007
Heightened Def Con from 4.93673e-007 ++++++++++++++++++++++to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 ++++++++++++++++++++++to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 ++++++++++++++++++++++to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 +to 4.93674e-007
Heightened Def Con from 4.93674e-007 ++++++++++++++++++++++to 4.93675e-007
Heightened Def Con from 4.93675e-007 to 4.93675e-007
Heightened Def Con from 4.93675e-007 to 4.93675e-007
Heightened Def Con from 4.93675e-007 to 4.93675e-007
Heightened Def Con from 4.93675e-007 +to 4.93675e-007
Heightened Def Con from 4.93675e-007 +++++++++++++++++++to 4.93675e-007
Heightened Def Con from 4.93675e-007 ++++++++++++++++++++++to 4.93675e-007
Heightened Def Con from 4.93675e-007 to 4.93675e-007
Heightened Def Con from 4.93675e-007 +to 4.93675e-007
Heightened Def Con from 4.93675e-007 +to 4.93675e-007
Heightened Def Con from 4.93675e-007 +to 4.93675e-007
Heightened Def Con from 4.93675e-007 ++++++++++++++++++++++to 4.93675e-007
Heightened Def Con from 4.93675e-007 to 4.93675e-007
Heightened Def Con from 4.93675e-007 +++++++++++++++++to 4.93675e-007
Heightened Def Con from 4.93675e-007 ++++++++++++++++++++++to 4.93676e-007
Heightened Def Con from 4.93676e-007 to 4.93676e-007
Heightened Def Con from 4.93676e-007 to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 ++to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 ++++++++++++++++++++++to 4.93676e-007
Heightened Def Con from 4.93676e-007 to 4.93676e-007
Heightened Def Con from 4.93676e-007 to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 +to 4.93676e-007
Heightened Def Con from 4.93676e-007 ++++++++++++++++++++++to 4.93676e-007
Heightened Def Con from 4.93676e-007 to 4.93676e-007
Heightened Def Con from 4.93676e-007 to 4.93676e-007
Heightened Def Con from 4.93676e-007 ++++++++++++++++++++++to 4.93677e-007
Heightened Def Con from 4.93677e-007 to 4.93677e-007
Heightened Def Con from 4.93677e-007 ++to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 ++++++++++++++++++++++to 4.93677e-007
Heightened Def Con from 4.93677e-007 to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 +to 4.93677e-007
Heightened Def Con from 4.93677e-007 ++++++++++++++++++to 4.93677e-007
Heightened Def Con from 4.93677e-007 ++++++++++++++++++++to 4.93677e-007
Heightened Def Con from 4.93677e-007 ++++++++++++++++++++++to 4.93677e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 +++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 +to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 +++++++++++++++++++to 4.93678e-007
Heightened Def Con from 4.93678e-007 ++++++++++++++++++++++to 4.93679e-007
Heightened Def Con from 4.93679e-007 to 4.93679e-007
Heightened Def Con from 4.93679e-007 to 4.93679e-007
Heightened Def Con from 4.93679e-007 to 4.93679e-007
Heightened Def Con from 4.93679e-007 +to 4.93679e-007
Heightened Def Con from 4.93679e-007 +to 4.93679e-007
Heightened Def Con from 4.93679e-007 +to 4.93679e-007
Heightened Def Con from 4.93679e-007 +++++++++++++++++++to 4.93679e-007
Heightened Def Con from 4.93679e-007 ++++++++++++++++++++++to 4.93679e-007
Heightened Def Con from 4.93679e-007 to 4.93679e-007
Heightened Def Con from 4.93679e-007 to 4.93679e-007
Heightened Def Con from 4.93679e-007 to 4.93679e-007
Heightened Def Con from 4.93679e-007 +to 4.93679e-007
Heightened Def Con from 4.93679e-007 +to 4.93679e-007
Heightened Def Con from 4.93679e-007 ++++++++++++++++++to 4.93679e-007
Heightened Def Con from 4.93679e-007 ++++++++++++++++++++++to 4.93681e-007
Heightened Def Con from 4.93682e-007 to 4.93682e-007
Heightened Def Con from 4.93682e-007 to 4.93682e-007
Heightened Def Con from 4.93682e-007 to 4.93682e-007
Heightened Def Con from 4.93682e-007 to 4.93682e-007
Heightened Def Con from 4.93682e-007 +to 4.93682e-007
Heightened Def Con from 4.93682e-007 +to 4.93682e-007
Heightened Def Con from 4.93682e-007 ++++++++++++++++++++++to 4.93684e-007
Heightened Def Con from 4.93684e-007 to 4.93684e-007
Heightened Def Con from 4.93684e-007 to 4.93684e-007
Heightened Def Con from 4.93684e-007 to 4.93684e-007
Heightened Def Con from 4.93684e-007 to 4.93684e-007
Heightened Def Con from 4.93684e-007 to 4.93684e-007
Heightened Def Con from 4.93684e-007 to 4.93684e-007
Heightened Def Con from 4.93684e-007 +to 4.93684e-007
Heightened Def Con from 4.93684e-007 ++++++++++++++++++++++to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 +to 4.93685e-007
Heightened Def Con from 4.93685e-007 ++++++++++++++++++++++to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 +to 4.93685e-007
Heightened Def Con from 4.93685e-007 +to 4.93685e-007
Heightened Def Con from 4.93685e-007 +to 4.93685e-007
Heightened Def Con from 4.93685e-007 +to 4.93685e-007
Heightened Def Con from 4.93685e-007 ++++++++++++++++++++++to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 to 4.93685e-007
Heightened Def Con from 4.93685e-007 +to 4.93685e-007
Heightened Def Con from 4.93685e-007 +++++++++++++++++to 4.93685e-007
Heightened Def Con from 4.93685e-007 +++++++++++++++++++to 4.93685e-007
Heightened Def Con from 4.93685e-007 ++++++++++++++++++++++to 4.93686e-007
Heightened Def Con from 4.93686e-007 to 4.93686e-007
Heightened Def Con from 4.93686e-007 to 4.93686e-007
Heightened Def Con from 4.93686e-007 to 4.93686e-007
Heightened Def Con from 4.93686e-007 to 4.93686e-007
Heightened Def Con from 4.93686e-007 to 4.93686e-007
Heightened Def Con from 4.93686e-007 +to 4.93686e-007
Heightened Def Con from 4.93686e-007 ++++++++++++++++++++++to 4.93686e-007
Heightened Def Con from 4.93687e-007 to 4.93687e-007
Heightened Def Con from 4.93687e-007 to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +++++++++++++++to 4.93687e-007
Heightened Def Con from 4.93687e-007 ++++++++++++++++++++++to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 +to 4.93687e-007
Heightened Def Con from 4.93687e-007 ++++++++++++++++++to 4.93687e-007
Heightened Def Con from 4.93687e-007 ++++++++++++++++++++++to 4.93688e-007
Heightened Def Con from 4.93688e-007 to 4.93688e-007
Heightened Def Con from 4.93688e-007 to 4.93688e-007
Heightened Def Con from 4.93688e-007 to 4.93688e-007
Heightened Def Con from 4.93688e-007 to 4.93688e-007
Heightened Def Con from 4.93688e-007 to 4.93688e-007
Heightened Def Con from 4.93688e-007 to 4.93688e-007
Heightened Def Con from 4.93688e-007 +to 4.93688e-007
Heightened Def Con from 4.93688e-007 +to 4.93688e-007
Heightened Def Con from 4.93688e-007 +++++++++++++++++++to 4.93688e-007
Heightened Def Con from 4.93688e-007 ++++++++++++++++++++++to 4.9369e-007
Heightened Def Con from 4.93691e-007 to 4.93691e-007
Heightened Def Con from 4.93691e-007 to 4.93691e-007
Heightened Def Con from 4.93691e-007 ++++++++++++++++++++++to 4.93691e-007
Heightened Def Con from 4.93692e-007 to 4.93692e-007
Heightened Def Con from 4.93692e-007 +to 4.93692e-007
Heightened Def Con from 4.93692e-007 +++++++++++++++++to 4.93692e-007
Heightened Def Con from 4.93692e-007 ++++++++++++++++++++++to 4.93692e-007
Heightened Def Con from 4.93693e-007 to 4.93693e-007
Heightened Def Con from 4.93693e-007 to 4.93693e-007
Heightened Def Con from 4.93693e-007 to 4.93693e-007
Heightened Def Con from 4.93693e-007 to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 ++++++++++++++++++++++to 4.93693e-007
Heightened Def Con from 4.93693e-007 to 4.93693e-007
Heightened Def Con from 4.93693e-007 to 4.93693e-007
Heightened Def Con from 4.93693e-007 +to 4.93693e-007
Heightened Def Con from 4.93693e-007 ++to 4.93693e-007
Heightened Def Con from 4.93693e-007 ++++++++++++++++++++++to 4.93694e-007
Heightened Def Con from 4.93694e-007 to 4.93694e-007
Heightened Def Con from 4.93694e-007 to 4.93694e-007
Heightened Def Con from 4.93694e-007 to 4.93694e-007
Heightened Def Con from 4.93694e-007 +to 4.93694e-007
Heightened Def Con from 4.93694e-007 +to 4.93694e-007
Heightened Def Con from 4.93694e-007 +to 4.93694e-007
Heightened Def Con from 4.93694e-007 +to 4.93694e-007
Heightened Def Con from 4.93694e-007 +++++++++++++++++to 4.93694e-007
Heightened Def Con from 4.93694e-007 +++++++++++++++++++to 4.93694e-007
Heightened Def Con from 4.93694e-007 ++++++++++++++++++++++to 4.93694e-007
Heightened Def Con from 4.93695e-007 to 4.93695e-007
Heightened Def Con from 4.93695e-007 to 4.93695e-007
